# Core dependencies for NeuralProphet time-series forecasting
# Python version: >= 3.10, < 3.13

# ============================================================================
# Core ML Framework (NeuralProphet + PyTorch)
# ============================================================================
# NeuralProphet requires specific versions for stability
neuralprophet>=0.6.0,<0.7.0

# PyTorch - CPU version (for CUDA, install separately: torch with CUDA support)
torch>=2.0.0,<2.5.0
torchvision>=0.15.0,<0.20.0  # Required by some PyTorch components
torchaudio>=2.0.0,<2.5.0     # Required by some PyTorch components

# PyTorch Lightning - NeuralProphet backend
pytorch-lightning>=2.0.0,<3.0.0
lightning-utilities>=0.8.0,<1.0.0

# ============================================================================
# Data Processing
# ============================================================================
# NumPy - MUST be < 2.0 for NeuralProphet compatibility
numpy>=1.24.0,<2.0.0

# Pandas - compatible with numpy < 2.0
pandas>=2.0.0,<2.3.0

# ============================================================================
# Machine Learning Utilities
# ============================================================================
scikit-learn>=1.3.0,<1.6.0

# ============================================================================
# Visualization
# ============================================================================
matplotlib>=3.7.0,<3.10.0
# Plotly is optional for NeuralProphet but may be used for interactive plots
plotly>=5.17.0,<6.0.0

# ============================================================================
# Configuration & Utilities
# ============================================================================
pyyaml>=6.0,<7.0
tqdm>=4.65.0,<5.0.0

# ============================================================================
# Date/Time Utilities
# ============================================================================
python-dateutil>=2.8.0,<3.0.0
pytz>=2023.3

# ============================================================================
# Optional but Recommended
# ============================================================================
# For better error messages and debugging
rich>=13.0.0,<14.0.0

# For data validation (optional)
# pydantic>=2.0.0,<3.0.0

# ============================================================================
# Development/Testing (Optional - uncomment if needed)
# ============================================================================
# pytest>=7.4.0,<8.0.0
# pytest-cov>=4.1.0,<5.0.0
# black>=23.0.0,<25.0.0
# flake8>=6.0.0,<7.0.0
